OBJECTID1,OBJECTID,COUNT,SHAPE_Length,SHAPE_Area
1,556,2,1999.999937,249999.9842
2,486,1,1999.999937,249999.9842
3,433,3,1999.999937,249999.9842
4,56,1,1999.999937,249999.9842
5,76,1,1999.999937,249999.9842
6,292,1,2000.000593,250000.1483
7,511,1,1999.999937,249999.9842
8,198,1,2000.000593,250000.1483
9,188,1,1999.999937,249999.9842
10,114,1,1999.999937,249999.9843
11,231,1,1999.999937,249999.9842
12,14,1,2000.000593,250000.1483
13,127,2,1999.999937,249999.9842
14,236,3,1999.999937,249999.9842
15,512,2,1999.999937,249999.9842
16,20,2,1999.999937,249999.9842
17,550,1,1999.999937,249999.9842
18,343,1,1999.999937,249999.9842
19,443,3,1999.999937,249999.9842
20,357,1,1999.999937,249999.9842
21,328,3,1999.999937,249999.9842
22,473,4,1999.999937,249999.9842
23,123,1,1999.999937,249999.9842
24,329,7,1999.999937,249999.9842
25,381,1,1999.999937,249999.9842
26,170,1,1999.999937,249999.9842
27,178,1,2000.000593,250000.1483
28,509,1,2000.000593,250000.1483
29,29,4,1999.999937,249999.9842
30,353,1,1999.999937,249999.9842
31,396,5,1999.999937,249999.9842
32,151,1,1999.999937,249999.9842
33,258,1,1999.999937,249999.9842
34,330,1,1999.999937,249999.9842
35,523,1,1999.999937,249999.9842
36,464,1,1999.999937,249999.9842
37,239,1,1999.999937,249999.9842
38,514,3,1999.999937,249999.9842
39,426,1,1999.999937,249999.9842
40,80,1,1999.999937,249999.9842
41,334,1,1999.999937,249999.9842
42,74,1,1999.999937,249999.9842
43,485,2,1999.999937,249999.9842
44,404,1,1999.999937,249999.9842
45,379,1,1999.999937,249999.9842
46,177,2,1999.999937,249999.9842
47,421,1,1999.999937,249999.9842
48,212,2,1999.999937,249999.9842
49,310,1,2000.000593,250000.1483
50,398,1,1999.999937,249999.9842
51,88,1,1999.999937,249999.9842
52,264,1,1999.999937,249999.9842
53,105,1,1999.999937,249999.9843
54,39,1,1999.999937,249999.9842
55,227,1,1999.999937,249999.9842
56,156,1,1999.999937,249999.9842
57,321,2,2000.000593,250000.1483
58,63,1,1999.999937,249999.9842
59,110,1,1999.999937,249999.9843
60,261,1,1999.999937,249999.9842
61,42,1,1999.999937,249999.9842
62,171,2,1999.999937,249999.9842
63,228,1,1999.999937,249999.9842
64,106,3,1999.999937,249999.9843
65,225,1,1999.999937,249999.9842
66,139,1,1999.999937,249999.9842
67,291,5,2000.000593,250000.1483
68,385,1,1999.999937,249999.9842
69,224,2,1999.999937,249999.9842
70,260,1,1999.999937,249999.9842
71,551,2,1999.999937,249999.9842
72,349,1,1999.999937,249999.9842
73,286,1,2000.000593,250000.1483
74,356,4,1999.999937,249999.9842
75,563,1,1999.999937,249999.9842
76,478,1,1999.999937,249999.9842
77,187,2,1999.999937,249999.9842
78,331,1,1999.999937,249999.9842
79,434,1,1999.999937,249999.9842
80,43,1,1999.999937,249999.9842
81,318,2,2000.000593,250000.1483
82,472,3,1999.999937,249999.9842
83,255,3,1999.999937,249999.9842
84,477,1,1999.999937,249999.9842
85,468,2,1999.999937,249999.9842
86,358,1,1999.999937,249999.9842
87,510,1,1999.999937,249999.9842
88,141,1,1999.999937,249999.9842
89,19,1,1999.999937,249999.9842
90,158,1,1999.999937,249999.9842
91,452,1,1999.999937,249999.9842
92,249,1,1999.999937,249999.9842
93,174,3,1999.999937,249999.9842
94,566,1,1999.999937,249999.9842
95,281,1,1999.999937,249999.9842
96,226,6,1999.999937,249999.9842
97,317,2,2000.000593,250000.1483
98,257,3,1999.999937,249999.9842
99,561,1,1999.999937,249999.9842
100,355,1,2000.000593,250000.1483
101,359,1,1999.999937,249999.9842
102,284,2,1999.999937,249999.9842
103,513,1,1999.999937,249999.9842
104,129,1,1999.999937,249999.9842
105,469,10,1999.999937,249999.9842
106,386,1,1999.999937,249999.9842
107,515,3,1999.999937,249999.9842
108,57,1,1999.999937,249999.9842
109,293,1,2000.000593,250000.1483
110,12,1,2000.000593,250000.1483
111,216,1,1999.999937,249999.9842
112,474,1,1999.999937,249999.9842
113,669,2,1999.999937,249999.9842
114,1053,1,1999.999937,249999.9842
115,773,1,1999.999937,249999.9843
116,889,1,1999.999937,249999.9842
117,856,2,1999.999937,249999.9842
118,1091,1,1999.999937,249999.9842
119,937,1,1999.999937,249999.9842
120,730,2,1999.999937,249999.9842
121,591,1,1999.999937,249999.9842
122,1109,1,1999.999937,249999.9842
123,613,1,1999.999937,249999.9842
124,633,1,1999.999937,249999.9842
125,1100,1,1999.999937,249999.9842
126,1072,3,1999.999937,249999.9842
127,911,1,1999.999937,249999.9842
128,770,3,1999.999937,249999.9843
129,956,2,1999.999937,249999.9842
130,970,1,2000.000593,250000.1483
131,626,1,1999.999937,249999.9842
132,681,2,1999.999937,249999.9842
133,996,1,1999.999937,249999.9842
134,926,1,1999.999937,249999.9842
135,645,2,1999.999937,249999.9842
136,883,3,1999.999937,249999.9842
137,629,2,1999.999937,249999.9842
138,833,2,1999.999937,249999.9842
139,1000,2,1999.999937,249999.9842
140,871,3,2000.000593,250000.1483
141,733,1,1999.999937,249999.9842
142,791,1,1999.999937,249999.9843
143,1043,1,2000.000593,250000.1483
144,592,1,1999.999937,249999.9842
145,1121,1,1999.999937,249999.9842
146,1020,1,1999.999937,249999.9842
147,1075,1,1999.999937,249999.9842
148,1082,2,1999.999937,249999.9842
149,790,1,1999.999937,249999.9843
150,700,1,1999.999937,249999.9842
151,843,1,1999.999937,249999.9842
152,855,1,1999.999937,249999.9842
153,1002,2,1999.999937,249999.9842
154,656,1,1999.999937,249999.9842
155,844,1,1999.999937,249999.9842
156,680,1,1999.999937,249999.9842
157,768,2,1999.999937,249999.9843
158,618,3,1999.999937,249999.9842
159,594,1,1999.999937,249999.9842
160,649,1,1999.999937,249999.9842
161,803,2,1999.999937,249999.9843
162,800,2,1999.999937,249999.9843
163,1079,1,1999.999937,249999.9842
164,1090,1,1999.999937,249999.9842
165,864,2,1999.999937,249999.9842
166,1106,1,1999.999937,249999.9842
167,870,1,1999.999937,249999.9842
168,793,1,1999.999937,249999.9843
169,849,2,1999.999937,249999.9843
170,635,5,1999.999937,249999.9842
171,904,3,1999.999937,249999.9842
172,865,1,1999.999937,249999.9842
173,1011,1,1999.999937,249999.9842
174,743,1,1999.999937,249999.9842
175,616,1,1999.999937,249999.9842
176,842,1,1999.999937,249999.9842
177,725,1,2000.000593,250000.1483
178,571,2,1999.999937,249999.9842
179,737,2,1999.999937,249999.9842
180,769,2,1999.999937,249999.9843
181,1068,1,1999.999937,249999.9842
182,1055,1,1999.999937,249999.9842
183,679,1,1999.999937,249999.9842
184,1010,2,1999.999937,249999.9843
185,731,5,1999.999937,249999.9842
186,620,1,1999.999937,249999.9842
187,691,1,1999.999937,249999.9842
188,867,1,1999.999937,249999.9842
189,957,2,1999.999937,249999.9842
190,1120,2,1999.999937,249999.9842
191,761,2,1999.999937,249999.9843
192,976,1,1999.999937,249999.9842
193,1080,1,1999.999937,249999.9842
194,683,6,1999.999937,249999.9842
195,940,2,2000.000593,250000.1483
196,962,1,1999.999937,249999.9842
197,933,2,1999.999937,249999.9842
198,778,1,1999.999937,249999.9843
199,1071,1,1999.999937,249999.9842
200,891,1,1999.999937,249999.9842
201,1049,2,1999.999937,249999.9842
202,755,1,1999.999937,249999.9843
203,729,2,1999.999937,249999.9842
204,792,1,1999.999937,249999.9843
205,831,1,1999.999937,249999.9842
206,732,3,1999.999937,249999.9842
207,710,1,1999.999937,249999.9842
208,703,1,1999.999937,249999.9842
209,1006,1,1999.999937,249999.9842
210,1070,1,1999.999937,249999.9842
211,646,1,1999.999937,249999.9842
212,828,1,1999.999937,249999.9842
213,1056,1,1999.999937,249999.9842
214,1073,2,1999.999937,249999.9842
215,794,5,1999.999937,249999.9843
216,662,1,1999.999937,249999.9843
217,1050,1,1999.999937,249999.9842
218,1013,2,1999.999937,249999.9842
219,929,1,1999.999937,249999.9842
220,1005,2,1999.999937,249999.9842
221,860,3,1999.999937,249999.9842
222,676,3,1999.999937,249999.9842
223,601,2,1999.999937,249999.9842
224,893,1,1999.999937,249999.9842
225,749,2,1999.999937,249999.9842
226,716,2,1999.999937,249999.9842
227,925,10,1999.999937,249999.9842
228,766,1,2000.000593,250000.1483
229,834,1,1999.999937,249999.9842
230,895,1,1999.999937,249999.9842
231,1012,6,2000.000593,250000.1483
232,708,1,1999.999937,249999.9842
233,1081,1,1999.999937,249999.9842
234,1089,1,1999.999937,249999.9842
235,740,2,1999.999937,249999.9842
236,1125,1,1999.999937,249999.9842
237,758,2,1999.999937,249999.9843
238,724,3,1999.999937,249999.9843
239,622,1,1999.999937,249999.9842
240,1111,1,1999.999937,249999.9842
241,617,1,1999.999937,249999.9842
242,728,3,1999.999937,249999.9842
243,720,2,1999.999937,249999.9842
244,982,3,1999.999937,249999.9842
245,674,1,1999.999937,249999.9842
246,602,1,1999.999937,249999.9842
247,756,1,1999.999937,249999.9843
248,975,1,1999.999937,249999.9842
249,1092,1,1999.999937,249999.9842
250,1008,1,1999.999937,249999.9842
251,854,1,1999.999937,249999.9842
252,1017,2,1999.999937,249999.9842
253,1074,1,1999.999937,249999.9842
254,983,1,1999.999937,249999.9842
255,901,1,1999.999937,249999.9842
256,596,1,1999.999937,249999.9842
257,1077,2,1999.999937,249999.9842
258,853,1,1999.999937,249999.9842
259,880,1,1999.999937,249999.9842
260,935,1,1999.999937,249999.9842
261,999,3,1999.999937,249999.9842
262,910,1,1999.999937,249999.9842
263,1037,1,1999.999937,249999.9842
264,1021,1,1999.999937,249999.9842
265,664,1,1999.999937,249999.9842
266,717,2,1999.999937,249999.9842
267,1031,1,1999.999937,249999.9842
268,612,1,1999.999937,249999.9842
269,614,1,1999.999937,249999.9842
270,706,1,1999.999937,249999.9842
271,709,1,1999.999937,249999.9842
272,797,1,1999.999937,249999.9843
273,912,1,1999.999937,249999.9842
274,841,2,1999.999937,249999.9842
275,861,1,1999.999937,249999.9842
276,677,2,1999.999937,249999.9842
277,997,2,1999.999937,249999.9842
278,1586,3,2000.000593,250000.1483
279,1182,1,1999.999937,249999.9842
280,1632,1,1999.999937,249999.9842
281,1522,1,1999.999937,249999.9842
282,1312,1,1999.999937,249999.9842
283,1660,1,1999.999937,249999.9842
284,1384,2,1999.999937,249999.9842
285,1446,3,1999.999937,249999.9842
286,1517,1,2000.000593,250000.1483
287,1416,1,1999.999937,249999.9842
288,1422,1,1999.999937,249999.9842
289,1142,3,1999.999937,249999.9842
290,1511,1,1999.999937,249999.9842
291,1264,3,1999.999937,249999.9842
292,1207,1,1999.999937,249999.9842
293,1543,1,2000.000593,250000.1483
294,1268,1,1999.999937,249999.9842
295,1215,2,1999.999937,249999.9842
296,1342,1,1999.999937,249999.9842
297,1514,6,1999.999937,249999.9842
298,1255,1,1999.999937,249999.9842
299,1643,1,1999.999937,249999.9842
300,1696,2,1999.999937,249999.9842
301,1311,1,1999.999937,249999.9842
302,1367,2,1999.999937,249999.9842
303,1143,1,1999.999937,249999.9842
304,1553,1,2000.000593,250000.1483
305,1287,2,1999.999937,249999.9842
306,1438,1,1999.999937,249999.9842
307,1504,3,1999.999937,249999.9842
308,1597,2,2000.000593,250000.1483
309,1650,1,1999.999937,249999.9842
310,1334,1,1999.999937,249999.9842
311,1366,3,1999.999937,249999.9842
312,1519,1,1999.999937,249999.9842
313,1684,1,1999.999937,249999.9842
314,1583,1,2000.000593,250000.1483
315,1645,1,1999.999937,249999.9842
316,1289,2,1999.999937,249999.9842
317,1292,1,1999.999937,249999.9842
318,1413,1,1999.999937,249999.9842
319,1154,1,1999.999937,249999.9842
320,1175,1,1999.999937,249999.9842
321,1515,6,1999.999937,249999.9843
322,1602,1,2000.000593,250000.1483
323,1294,5,1999.999937,249999.9842
324,1546,1,2000.000593,250000.1483
325,1349,1,1999.999937,249999.9842
326,1658,1,1999.999937,249999.9842
327,1481,2,1999.999937,249999.9842
328,1392,2,1999.999937,249999.9842
329,1445,1,1999.999937,249999.9842
330,1253,1,1999.999937,249999.9842
331,1657,3,1999.999937,249999.9843
332,1291,1,1999.999937,249999.9842
333,1590,1,2000.000593,250000.1483
334,1665,2,1999.999937,249999.9842
335,1379,7,1999.999937,249999.9842
336,1631,2,1999.999937,249999.9842
337,1550,4,2000.000593,250000.1483
338,1273,2,1999.999937,249999.9842
339,1576,1,2000.000593,250000.1483
340,1666,3,1999.999937,249999.9842
341,1537,1,2000.000593,250000.1483
342,1374,1,1999.999937,249999.9842
343,1302,1,2000.000593,250000.1483
344,1584,1,2000.000593,250000.1483
345,1524,1,1999.999937,249999.9842
346,1158,1,1999.999937,249999.9842
347,1266,1,1999.999937,249999.9842
348,1459,1,1999.999937,249999.9842
349,1390,1,1999.999937,249999.9842
350,1544,1,2000.000593,250000.1483
351,1589,2,2000.001249,250000.3123
352,1239,4,1999.999937,249999.9842
353,1345,2,1999.999937,249999.9842
354,1455,1,1999.999937,249999.9842
355,1494,1,1999.999937,249999.9842
356,1406,2,1999.999937,249999.9842
357,1314,1,1999.999937,249999.9842
358,1386,1,1999.999937,249999.9842
359,1212,3,1999.999937,249999.9842
360,1644,5,1999.999937,249999.9842
361,1218,1,1999.999937,249999.9842
362,1196,2,1999.999937,249999.9842
363,1248,1,1999.999937,249999.9842
364,1574,1,2000.000593,250000.1483
365,1611,1,1999.999937,249999.9842
366,1297,3,1999.999937,249999.9842
367,1148,1,1999.999937,249999.9842
368,1668,2,1999.999937,249999.9842
369,1290,1,1999.999937,249999.9842
370,1542,1,2000.000593,250000.1483
371,1141,1,1999.999937,249999.9842
372,1506,2,1999.999937,249999.9842
373,1315,1,1999.999937,249999.9842
374,1621,1,1999.999937,249999.9842
375,1288,3,1999.999937,249999.9842
376,1651,1,1999.999937,249999.9842
377,1364,2,1999.999937,249999.9842
378,1453,1,1999.999937,249999.9842
379,1221,2,1999.999937,249999.9842
380,1520,2,1999.999937,249999.9842
381,1262,2,1999.999937,249999.9842
382,1560,5,2000.000593,250000.1483
383,1375,1,1999.999937,249999.9842
384,1425,1,1999.999937,249999.9842
385,1486,2,1999.999937,249999.9842
386,1254,5,1999.999937,249999.9842
387,1348,1,1999.999937,249999.9842
388,1555,1,2000.000593,250000.1483
389,1144,1,1999.999937,249999.9842
390,1698,1,1999.999937,249999.9842
391,1662,1,1999.999937,249999.9842
392,1562,1,2000.000593,250000.1483
393,1146,1,1999.999937,249999.9842
394,1210,3,1999.999937,249999.9842
395,1685,2,1999.999937,249999.9842
396,1646,3,1999.999937,249999.9842
397,1187,1,1999.999937,249999.9842
398,1228,9,1999.999937,249999.9842
399,1178,5,1999.999937,249999.9842
400,1269,2,1999.999937,249999.9842
401,1308,1,1999.999937,249999.9842
402,1377,1,1999.999937,249999.9842
403,1654,1,1999.999937,249999.9842
404,1460,1,1999.999937,249999.9842
405,1256,2,1999.999937,249999.9842
406,1147,2,1999.999937,249999.9842
407,1332,3,1999.999937,249999.9842
408,1153,2,1999.999937,249999.9843
409,1179,1,1999.999937,249999.9842
410,1448,1,1999.999937,249999.9842
411,1435,3,1999.999937,249999.9842
412,1591,1,2000.000593,250000.1483
413,1267,1,1999.999937,249999.9842
414,1545,1,2000.000593,250000.1483
415,1496,1,1999.999937,249999.9842
416,1303,3,1999.999937,249999.9842
417,1505,1,1999.999937,249999.9842
418,1561,3,2000.000593,250000.1483
419,1161,1,1999.999937,249999.9842
420,1652,2,1999.999937,249999.9842
421,1156,3,1999.999937,249999.9842
422,1236,2,1999.999937,249999.9842
423,1593,1,2000.000593,250000.1483
424,1398,2,1999.999937,249999.9842
425,1587,1,2000.000593,250000.1483
426,1149,1,1999.999937,249999.9842
427,1599,1,2000.000593,250000.1483
428,1411,1,2000.000593,250000.1483
429,1352,2,1999.999937,249999.9842
430,1249,1,1999.999937,249999.9842
431,1391,1,1999.999937,249999.9842
432,1512,1,1999.999937,249999.9842
433,1588,1,2000.000593,250000.1483
434,1470,1,1999.999937,249999.9842
435,1388,1,1999.999937,249999.9842
436,1397,1,1999.999937,249999.9842
437,1452,1,1999.999937,249999.9842
438,1324,1,1999.999937,249999.9842
439,1274,1,1999.999937,249999.9842
440,1569,1,2000.000593,250000.1483
441,1663,1,1999.999937,249999.9842
442,1640,1,1999.999937,249999.9842
443,1605,1,1999.999937,249999.9842
444,1233,1,1999.999937,249999.9842
445,1373,1,1999.999937,249999.9842
446,1372,2,1999.999937,249999.9842
447,1325,1,1999.999937,249999.9842
448,1477,1,1999.999937,249999.9842
449,1331,2,1999.999937,249999.9842
450,1607,1,1999.999937,249999.9842
451,1513,5,1999.999937,249999.9842
452,1285,1,1999.999937,249999.9842
453,1529,1,1999.999937,249999.9842
454,1582,1,2000.000593,250000.1483
455,1199,1,1999.999937,249999.9842
456,1232,2,1999.999937,249999.9842
457,1933,2,1999.999937,249999.9842
458,2117,1,1999.999937,249999.9842
459,2185,1,1999.999937,249999.9843
460,2095,4,1999.999937,249999.9842
461,1780,1,1999.999937,249999.9842
462,1784,1,1999.999937,249999.9842
463,1939,1,1999.999937,249999.9842
464,1722,1,1999.999937,249999.9842
465,2144,2,2000.000593,250000.1483
466,1730,1,1999.999937,249999.9842
467,1868,1,1999.999937,249999.9843
468,1941,2,1999.999937,249999.9842
469,2222,2,1999.999937,249999.9842
470,1957,2,1999.999937,249999.9842
471,1725,1,1999.999937,249999.9842
472,1954,3,1999.999937,249999.9842
473,1817,2,1999.999937,249999.9842
474,1918,5,2000.000593,250000.1483
475,1783,1,1999.999937,249999.9842
476,1726,1,1999.999937,249999.9842
477,1727,2,1999.999937,249999.9842
478,1808,1,1999.999937,249999.9842
479,2135,4,1999.999937,249999.9842
480,2175,1,1999.999937,249999.9842
481,2004,3,1999.999937,249999.9843
482,2006,1,1999.999937,249999.9843
483,2057,1,1999.999937,249999.9843
484,2252,1,1999.999937,249999.9842
485,2165,2,1999.999937,249999.9843
486,2003,3,1999.999937,249999.9843
487,2033,1,1999.999937,249999.9842
488,2134,5,1999.999937,249999.9842
489,1991,1,1999.999937,249999.9843
490,2093,1,1999.999937,249999.9842
491,1826,1,1999.999937,249999.9842
492,1708,1,1999.999937,249999.9842
493,1967,1,1999.999937,249999.9842
494,1864,1,1999.999937,249999.9842
495,1955,4,1999.999937,249999.9842
496,1865,2,1999.999937,249999.9842
497,2209,2,2000.000593,250000.1483
498,2198,1,1999.999937,249999.9842
499,2189,1,1999.999937,249999.9842
500,1765,6,1999.999937,249999.9842
501,1961,1,1999.999937,249999.9842
502,1799,1,1999.999937,249999.9842
503,2208,3,1999.999937,249999.9843
504,1769,3,1999.999937,249999.9842
505,2206,3,1999.999937,249999.9842
506,2262,3,1999.999937,249999.9842
507,1917,1,1999.999937,249999.9842
508,2188,2,1999.999937,249999.9842
509,1871,1,1999.999937,249999.9842
510,1753,1,1999.999937,249999.9842
511,2265,3,1999.999937,249999.9842
512,2024,1,1999.999937,249999.9842
513,2190,2,1999.999937,249999.9842
514,1776,2,1999.999937,249999.9842
515,2016,1,1999.999937,249999.9843
516,1896,2,1999.999937,249999.9843
517,2119,3,1999.999937,249999.9842
518,2180,2,1999.999937,249999.9842
519,1921,6,1999.999937,249999.9842
520,2216,1,1999.999937,249999.9842
521,2063,8,1999.999937,249999.9842
522,1850,1,1999.999937,249999.9842
523,2094,1,1999.999937,249999.9842
524,1711,1,1999.999937,249999.9842
525,1879,1,1999.999937,249999.9842
526,1732,1,1999.999937,249999.9842
527,2187,8,2000.000593,250000.1483
528,1952,3,1999.999937,249999.9842
529,2096,3,1999.999937,249999.9842
530,1782,2,1999.999937,249999.9842
531,2001,1,1999.999937,249999.9843
532,2231,1,1999.999937,249999.9842
533,1715,1,1999.999937,249999.9842
534,1724,1,1999.999937,249999.9842
535,2052,6,1999.999937,249999.9842
536,1788,1,1999.999937,249999.9842
537,1956,2,1999.999937,249999.9842
538,1731,1,1999.999937,249999.9842
539,2019,1,1999.999937,249999.9843
540,2264,3,1999.999937,249999.9842
541,1982,4,1999.999937,249999.9843
542,2176,2,1999.999937,249999.9842
543,2148,1,1999.999937,249999.9842
544,1893,5,1999.999937,249999.9842
545,1912,2,1999.999937,249999.9842
546,1812,1,1999.999937,249999.9842
547,2018,1,1999.999937,249999.9843
548,1772,1,1999.999937,249999.9842
549,2068,1,1999.999937,249999.9842
550,2221,5,1999.999937,249999.9842
551,1969,1,1999.999937,249999.9842
552,1785,5,1999.999937,249999.9842
553,1892,7,1999.999937,249999.9842
554,2059,2,2000.000593,250000.1483
555,2137,3,1999.999937,249999.9842
556,1820,2,1999.999937,249999.9843
557,2230,1,2000.000593,250000.1483
558,2263,4,1999.999937,249999.9842
559,1814,1,1999.999937,249999.9842
560,1873,2,1999.999937,249999.9842
561,1834,1,1999.999937,249999.9842
562,1960,1,1999.999937,249999.9842
563,2060,1,1999.999937,249999.9842
564,2234,6,1999.999937,249999.9842
565,2212,1,1999.999937,249999.9842
566,1872,1,1999.999937,249999.9842
567,1789,1,1999.999937,249999.9842
568,2182,1,1999.999937,249999.9842
569,2138,4,1999.999937,249999.9842
570,1890,1,1999.999937,249999.9842
571,2078,1,1999.999937,249999.9842
572,2223,3,1999.999937,249999.9842
573,2002,4,1999.999937,249999.9843
574,1849,1,1999.999937,249999.9842
575,1962,2,1999.999937,249999.9843
576,2083,2,1999.999937,249999.9842
577,1940,1,1999.999937,249999.9842
578,2077,1,1999.999937,249999.9842
579,2012,1,1999.999937,249999.9843
580,2064,2,1999.999937,249999.9842
581,1866,2,1999.999937,249999.9842
582,2139,1,1999.999937,249999.9842
583,2217,3,1999.999937,249999.9842
584,1713,2,1999.999937,249999.9842
585,2240,2,1999.999937,249999.9842
586,1851,1,1999.999937,249999.9842
587,1861,1,1999.999937,249999.9842
588,1822,1,2000.000593,250000.1483
589,1919,1,1999.999937,249999.9842
590,1899,3,1999.999937,249999.9842
591,2210,1,1999.999937,249999.9842
592,1910,3,1999.999937,249999.9842
593,2069,1,1999.999937,249999.9842
594,1875,5,1999.999937,249999.9842
595,1819,1,1999.999937,249999.9842
596,2124,3,1999.999937,249999.9843
597,2225,2,1999.999937,249999.9842
598,2058,3,1999.999937,249999.9842
599,1828,1,1999.999937,249999.9842
600,2092,1,1999.999937,249999.9842
601,1908,1,1999.999937,249999.9842
602,2178,4,1999.999937,249999.9842
