OBJECTID1,OBJECTID,COUNT,SHAPE_Length,SHAPE_Area
603,2250,7,1999.999937,249999.9842
604,1914,2,1999.999937,249999.9842
605,2159,1,1999.999937,249999.9842
606,1915,2,1999.999937,249999.9842
607,2015,1,1999.999937,249999.9843
608,2218,3,1999.999937,249999.9842
609,1809,1,1999.999937,249999.9842
610,1858,3,1999.999937,249999.9842
611,1741,5,1999.999937,249999.9842
612,2146,1,1999.999937,249999.9842
613,2219,2,1999.999937,249999.9842
614,1810,2,1999.999937,249999.9842
615,1869,1,1999.999937,249999.9842
616,1987,1,1999.999937,249999.9843
617,1714,3,1999.999937,249999.9842
618,1811,3,1999.999937,249999.9842
619,2103,1,1999.999937,249999.9842
620,2048,1,1999.999937,249999.9842
621,1989,2,1999.999937,249999.9843
622,1816,1,1999.999937,249999.9842
623,2011,4,1999.999937,249999.9843
624,1710,1,1999.999937,249999.9842
625,1818,2,1999.999937,249999.9842
626,1728,1,1999.999937,249999.9842
627,1771,1,1999.999937,249999.9842
628,2051,4,1999.999937,249999.9842
629,2133,4,1999.999937,249999.9842
630,1860,1,1999.999937,249999.9842
631,2220,5,1999.999937,249999.9842
632,1766,1,1999.999937,249999.9842
633,2126,2,1999.999937,249999.9842
634,2099,2,1999.999937,249999.9842
635,2062,3,1999.999937,249999.9842
636,1770,3,1999.999937,249999.9842
637,2010,1,1999.999937,249999.9843
638,1963,1,1999.999937,249999.9842
639,2007,1,1999.999937,249999.9843
640,1859,3,1999.999937,249999.9842
641,1874,2,1999.999937,249999.9842
642,2164,1,1999.999937,249999.9842
643,1825,1,1999.999937,249999.9842
644,2235,1,1999.999937,249999.9842
645,2256,1,1999.999937,249999.9842
646,2254,1,1999.999937,249999.9843
647,2120,3,1999.999937,249999.9842
648,2238,2,1999.999937,249999.9842
649,1929,3,1999.999937,249999.9842
650,1823,1,1999.999937,249999.9842
651,1965,5,1999.999937,249999.9842
652,2142,1,1999.999937,249999.9843
653,2162,1,1999.999937,249999.9842
654,1720,1,1999.999937,249999.9842
655,1841,3,1999.999937,249999.9842
656,2708,1,1999.999937,249999.9842
657,2700,1,1999.999937,249999.9842
658,2716,1,1999.999937,249999.9842
659,2425,5,1999.999937,249999.9842
660,2364,3,1999.999937,249999.9842
661,2308,1,1999.999937,249999.9842
662,2501,1,1999.999937,249999.9842
663,2527,3,1999.999937,249999.9842
664,2375,3,1999.999937,249999.9842
665,2397,3,1999.999937,249999.9842
666,2392,1,2000.000593,250000.1483
667,2794,1,1999.999937,249999.9842
668,2567,5,1999.999937,249999.9842
669,2827,2,1999.999937,249999.9842
670,2359,1,1999.999937,249999.9842
671,2693,1,1999.999937,249999.9842
672,2294,2,1999.999937,249999.9842
673,2387,1,1999.999937,249999.9842
674,2438,1,1999.999937,249999.9842
675,2805,4,1999.999937,249999.9842
676,2400,1,1999.999937,249999.9842
677,2709,2,1999.999937,249999.9842
678,2629,1,1999.999937,249999.9842
679,2269,2,1999.999937,249999.9842
680,2741,1,1999.999937,249999.9843
681,2800,4,2000.000593,250000.1483
682,2502,2,1999.999937,249999.9842
683,2420,2,1999.999937,249999.9842
684,2808,1,1999.999937,249999.9842
685,2545,2,1999.999937,249999.9842
686,2636,3,1999.999937,249999.9842
687,2296,1,1999.999937,249999.9842
688,2831,4,1999.999937,249999.9842
689,2744,1,1999.999937,249999.9842
690,2494,1,1999.999937,249999.9842
691,2280,1,1999.999937,249999.9842
692,2649,1,1999.999937,249999.9842
693,2607,4,2000.000593,250000.1483
694,2714,1,1999.999937,249999.9842
695,2766,2,1999.999937,249999.9842
696,2352,1,1999.999937,249999.9842
697,2692,1,1999.999937,249999.9842
698,2320,12,1999.999937,249999.9843
699,2396,5,1999.999937,249999.9842
700,2305,2,1999.999937,249999.9842
701,2444,2,1999.999937,249999.9842
702,2624,3,2000.000593,250000.1483
703,2455,3,1999.999937,249999.9842
704,2325,1,1999.999937,249999.9842
705,2602,3,2000.000593,250000.1483
706,2516,3,1999.999937,249999.9842
707,2476,1,1999.999937,249999.9842
708,2452,2,1999.999937,249999.9842
709,2404,2,1999.999937,249999.9842
710,2710,1,1999.999937,249999.9842
711,2484,2,1999.999937,249999.9842
712,2500,5,1999.999937,249999.9842
713,2819,1,1999.999937,249999.9842
714,2506,1,1999.999937,249999.9842
715,2782,1,1999.999937,249999.9842
716,2522,1,1999.999937,249999.9842
717,2759,1,1999.999937,249999.9842
718,2436,3,1999.999937,249999.9842
719,2531,3,1999.999937,249999.9842
720,2753,1,1999.999937,249999.9842
721,2813,4,1999.999937,249999.9842
722,2482,2,1999.999937,249999.9842
723,2654,1,1999.999937,249999.9842
724,2585,2,2000.000593,250000.1483
725,2833,1,1999.999937,249999.9842
726,2803,1,1999.999937,249999.9842
727,2401,4,1999.999937,249999.9842
728,2496,1,1999.999937,249999.9842
729,2729,3,1999.999937,249999.9842
730,2537,2,1999.999937,249999.9842
731,2772,1,1999.999937,249999.9842
732,2745,3,1999.999937,249999.9842
733,2712,7,1999.999937,249999.9842
734,2796,1,1999.999937,249999.9842
735,2566,1,1999.999937,249999.9842
736,2327,2,1999.999937,249999.9842
737,2787,1,1999.999937,249999.9842
738,2618,3,1999.999937,249999.9842
739,2271,1,1999.999937,249999.9842
740,2304,2,1999.999937,249999.9842
741,2612,1,2000.000593,250000.1483
742,2556,2,1999.999937,249999.9842
743,2580,2,2000.000593,250000.1483
744,2540,2,1999.999937,249999.9842
745,2775,2,1999.999937,249999.9842
746,2538,2,1999.999937,249999.9842
747,2412,1,1999.999937,249999.9842
748,2668,3,1999.999937,249999.9842
749,2667,18,1999.999937,249999.9842
750,2434,1,1999.999937,249999.9842
751,2830,1,1999.999937,249999.9842
752,2791,2,1999.999937,249999.9842
753,2828,5,1999.999937,249999.9842
754,2299,1,1999.999937,249999.9842
755,2593,1,2000.000593,250000.1483
756,2705,2,1999.999937,249999.9842
757,2395,4,1999.999937,249999.9842
758,2634,2,1999.999937,249999.9842
759,2581,2,2000.000593,250000.1483
760,2590,1,2000.000593,250000.1483
761,2606,6,2000.000593,250000.1483
762,2638,2,1999.999937,249999.9842
763,2278,1,1999.999937,249999.9842
764,2510,1,1999.999937,249999.9842
765,2742,2,2000.000593,250000.1483
766,2815,1,1999.999937,249999.9843
767,2462,2,1999.999937,249999.9842
768,2453,1,1999.999937,249999.9842
769,2509,1,2000.000593,250000.1483
770,2362,4,1999.999937,249999.9842
771,2356,4,1999.999937,249999.9842
772,2793,3,1999.999937,249999.9842
773,2407,2,1999.999937,249999.9842
774,2360,2,1999.999937,249999.9842
775,2635,4,1999.999937,249999.9842
776,2322,1,2000.000593,250000.1483
777,2498,1,1999.999937,249999.9842
778,2579,1,2000.001249,250000.3123
779,2664,1,1999.999937,249999.9843
780,2492,1,1999.999937,249999.9842
781,2446,2,1999.999937,249999.9842
782,2535,10,1999.999937,249999.9842
783,2368,2,1999.999937,249999.9842
784,2435,6,1999.999937,249999.9842
785,2582,1,2000.000593,250000.1483
786,2386,2,1999.999937,249999.9842
787,2677,3,1999.999937,249999.9842
788,2573,1,2000.000593,250000.1483
789,2555,1,1999.999937,249999.9842
790,2807,2,1999.999937,249999.9842
791,2495,1,1999.999937,249999.9842
792,2314,1,1999.999937,249999.9842
793,2398,3,1999.999937,249999.9842
794,2413,1,2000.000593,250000.1483
795,2591,1,2000.000593,250000.1483
796,2370,2,1999.999937,249999.9842
797,2298,4,1999.999937,249999.9842
798,2763,6,2000.000593,250000.1483
799,2405,2,1999.999937,249999.9842
800,2603,2,2000.000593,250000.1483
801,2353,8,1999.999937,249999.9842
802,2786,1,1999.999937,249999.9842
803,2408,1,1999.999937,249999.9842
804,2273,2,1999.999937,249999.9842
805,2680,2,1999.999937,249999.9842
806,2268,2,1999.999937,249999.9842
807,2377,2,1999.999937,249999.9842
808,2441,1,1999.999937,249999.9842
809,2319,1,1999.999937,249999.9842
810,2578,2,2000.000593,250000.1483
811,2623,2,1999.999937,249999.9843
812,2665,2,2000.000593,250000.1483
813,2600,1,2000.001249,250000.3123
814,2756,2,1999.999937,249999.9842
815,2402,2,1999.999937,249999.9842
816,2820,1,1999.999937,249999.9842
817,2662,1,1999.999937,249999.9842
818,2765,12,1999.999937,249999.9842
819,2719,2,1999.999937,249999.9842
820,2554,1,2000.000593,250000.1483
821,2584,1,2000.000593,250000.1483
822,2460,1,1999.999937,249999.9842
823,2447,1,1999.999937,249999.9842
824,2597,1,2000.000593,250000.1483
825,2760,1,1999.999937,249999.9842
826,2463,1,1999.999937,249999.9842
827,2728,2,1999.999937,249999.9842
828,2297,1,1999.999937,249999.9842
829,2660,1,1999.999937,249999.9842
830,2755,1,1999.999937,249999.9842
831,2644,1,1999.999937,249999.9842
832,2416,4,1999.999937,249999.9842
833,2491,1,1999.999937,249999.9842
834,2586,1,2000.000593,250000.1483
835,2466,1,1999.999937,249999.9842
836,2341,1,1999.999937,249999.9842
837,2363,4,1999.999937,249999.9842
838,2552,2,1999.999937,249999.9843
839,2676,2,1999.999937,249999.9842
840,2679,1,1999.999937,249999.9842
841,2351,1,1999.999937,249999.9842
842,2663,3,1999.999937,249999.9842
843,2507,1,1999.999937,249999.9843
844,2687,2,1999.999937,249999.9842
845,2648,1,1999.999937,249999.9842
846,2559,3,1999.999937,249999.9842
847,2743,2,1999.999937,249999.9842
848,2721,1,1999.999937,249999.9842
849,2605,2,2000.000593,250000.1483
850,2720,3,1999.999937,249999.9842
851,2689,1,1999.999937,249999.9842
852,2669,1,1999.999937,249999.9842
853,2461,2,2000.000593,250000.1483
854,2682,1,1999.999937,249999.9842
855,2410,1,1999.999937,249999.9842
856,2303,2,1999.999937,249999.9842
857,2323,1,1999.999937,249999.9842
858,2440,2,2000.000593,250000.1483
859,2767,2,1999.999937,249999.9842
860,2487,1,1999.999937,249999.9843
861,2504,2,1999.999937,249999.9842
862,2790,2,1999.999937,249999.9842
863,2442,1,1999.999937,249999.9842
864,2746,1,1999.999937,249999.9842
865,2512,5,1999.999937,249999.9842
866,2543,4,1999.999937,249999.9842
867,2418,2,1999.999937,249999.9842
868,2409,1,1999.999937,249999.9842
869,2596,2,2000.000593,250000.1483
870,2508,3,1999.999937,249999.9842
871,2647,2,1999.999937,249999.9842
872,2274,1,1999.999937,249999.9843
873,2523,4,1999.999937,249999.9842
874,2539,1,1999.999937,249999.9842
875,2724,2,1999.999937,249999.9842
876,2814,2,1999.999937,249999.9842
877,2588,6,2000.000593,250000.1483
878,2681,1,1999.999937,249999.9842
879,2514,3,1999.999937,249999.9842
880,2799,10,1999.999937,249999.9842
881,2779,2,2000.000593,250000.1483
882,2272,3,1999.999937,249999.9842
883,2503,3,1999.999937,249999.9842
884,2454,1,1999.999937,249999.9842
885,2691,2,1999.999937,249999.9842
886,2826,1,1999.999937,249999.9842
887,2488,1,2000.000593,250000.1483
888,2315,2,1999.999937,249999.9842
889,2806,3,1999.999937,249999.9842
890,2818,1,1999.999937,249999.9842
891,2639,1,1999.999937,249999.9842
892,2357,1,1999.999937,249999.9842
893,2706,3,1999.999937,249999.9842
894,2313,5,1999.999937,249999.9842
895,2406,2,1999.999937,249999.9842
896,2732,1,1999.999937,249999.9842
897,2281,5,1999.999937,249999.9842
898,2776,3,1999.999937,249999.9842
899,2764,1,1999.999937,249999.9842
900,2350,2,1999.999937,249999.9842
901,2286,1,1999.999937,249999.9842
902,2690,2,1999.999937,249999.9842
903,2568,2,1999.999937,249999.9842
904,2448,1,1999.999937,249999.9842
905,2643,1,1999.999937,249999.9843
906,2673,1,1999.999937,249999.9842
907,2821,1,1999.999937,249999.9842
908,2558,4,1999.999937,249999.9842
909,2358,1,1999.999937,249999.9842
910,2797,1,1999.999937,249999.9842
911,2565,2,1999.999937,249999.9842
912,2778,2,1999.999937,249999.9843
913,2511,1,1999.999937,249999.9842
914,2594,1,2000.000593,250000.1483
915,2789,1,1999.999937,249999.9842
916,2823,1,1999.999937,249999.9842
917,2282,1,1999.999937,249999.9842
918,2642,3,1999.999937,249999.9842
919,2674,1,1999.999937,249999.9842
920,2393,1,1999.999937,249999.9842
921,2626,1,1999.999937,249999.9842
922,2419,1,1999.999937,249999.9842
923,2373,1,1999.999937,249999.9842
924,2536,2,1999.999937,249999.9842
925,2625,1,1999.999937,249999.9842
926,2666,1,1999.999937,249999.9842
927,2355,2,1999.999937,249999.9842
928,2713,4,1999.999937,249999.9842
929,2470,1,1999.999937,249999.9842
930,2715,2,1999.999937,249999.9842
931,2326,1,1999.999937,249999.9842
932,2829,2,1999.999937,249999.9842
933,2343,1,1999.999937,249999.9842
934,2761,2,1999.999937,249999.9843
935,2762,1,1999.999937,249999.9842
936,2549,1,1999.999937,249999.9842
937,2604,2,2000.000593,250000.1483
938,2328,1,1999.999937,249999.9842
939,2312,1,1999.999937,249999.9842
940,2587,1,2000.000593,250000.1483
941,2946,1,1999.999937,249999.9842
942,2881,1,1999.999937,249999.9843
943,3040,4,1999.999937,249999.9842
944,2966,3,1999.999937,249999.9842
945,3133,4,1999.999937,249999.9842
946,3314,4,1999.999937,249999.9843
947,3204,14,1999.999937,249999.9842
948,3146,6,1999.999937,249999.9842
949,3015,11,1999.999937,249999.9842
950,3075,1,1999.999937,249999.9842
951,3042,3,1999.999937,249999.9842
952,3250,4,1999.999937,249999.9842
953,3258,1,1999.999937,249999.9842
954,3319,2,1999.999937,249999.9842
955,3193,4,1999.999937,249999.9842
956,3135,4,1999.999937,249999.9842
957,3079,2,1999.999937,249999.9842
958,2910,4,2000.000593,250000.1483
959,3344,5,1999.999937,249999.9842
960,3203,10,1999.999937,249999.9842
961,3083,1,1999.999937,249999.9842
962,3087,1,1999.999937,249999.9842
963,2932,1,2000.000593,250000.1483
964,3184,3,1999.999937,249999.9842
965,3292,2,1999.999937,249999.9842
966,3070,2,1999.999937,249999.9842
967,3206,6,1999.999937,249999.9842
968,3099,1,2000.000593,250000.1483
969,2844,1,1999.999937,249999.9842
970,2888,1,1999.999937,249999.9843
971,3398,1,1999.999937,249999.9842
972,3171,1,2000.000593,250000.1483
973,3152,2,2000.000593,250000.1483
974,2992,7,1999.999937,249999.9842
975,3300,3,2000.000593,250000.1483
976,2914,1,1999.999937,249999.9842
977,3296,3,1999.999937,249999.9842
978,3308,4,1999.999937,249999.9842
979,3385,1,1999.999937,249999.9842
980,2912,4,1999.999937,249999.9842
981,3149,4,1999.999937,249999.9842
982,3362,1,1999.999937,249999.9842
983,3297,3,1999.999937,249999.9842
984,2891,2,1999.999937,249999.9842
985,3390,1,1999.999937,249999.9842
986,2968,2,1999.999937,249999.9842
987,2980,3,1999.999937,249999.9842
988,3332,1,1999.999937,249999.9842
989,3044,6,1999.999937,249999.9842
990,2922,3,1999.999937,249999.9842
991,3092,5,1999.999937,249999.9842
992,2882,1,1999.999937,249999.9843
993,3262,3,1999.999937,249999.9843
994,2915,1,1999.999937,249999.9842
995,3185,2,1999.999937,249999.9842
996,3159,1,1999.999937,249999.9842
997,2975,3,1999.999937,249999.9842
998,3252,5,1999.999937,249999.9842
999,2945,1,1999.999937,249999.9842
1000,3190,1,1999.999937,249999.9842
1001,3198,2,1999.999937,249999.9842
1002,2902,2,1999.999937,249999.9842
1003,3063,2,1999.999937,249999.9842
1004,3347,7,1999.999937,249999.9842
1005,2927,3,1999.999937,249999.9842
1006,3302,3,1999.999937,249999.9842
1007,2907,3,1999.999937,249999.9842
1008,3136,7,1999.999937,249999.9842
1009,3241,1,1999.999937,249999.9842
1010,3137,2,1999.999937,249999.9842
1011,3084,2,1999.999937,249999.9842
1012,2988,1,1999.999937,249999.9842
1013,3399,4,1999.999937,249999.9842
1014,3310,2,1999.999937,249999.9842
1015,3126,9,1999.999937,249999.9842
1016,3298,4,2000.000593,250000.1483
1017,3048,1,2000.000593,250000.1483
1018,3182,1,1999.999937,249999.9842
1019,3078,1,2000.000593,250000.1483
1020,3359,5,2000.000593,250000.1483
1021,2908,23,1999.999937,249999.9843
1022,3263,3,1999.999937,249999.9842
1023,3315,2,1999.999937,249999.9842
1024,2893,2,1999.999937,249999.9842
1025,3339,1,1999.999937,249999.9842
1026,3322,1,1999.999937,249999.9842
1027,2857,4,1999.999937,249999.9843
1028,3014,1,1999.999937,249999.9842
1029,2943,7,1999.999937,249999.9842
1030,2864,3,1999.999937,249999.9843
1031,3121,1,1999.999937,249999.9842
1032,3312,6,1999.999937,249999.9842
1033,3016,1,1999.999937,249999.9843
1034,3261,1,1999.999937,249999.9842
1035,2883,1,1999.999937,249999.9843
1036,3317,3,1999.999937,249999.9842
1037,3010,3,1999.999937,249999.9842
1038,3388,5,1999.999937,249999.9842
1039,3396,10,1999.999937,249999.9842
1040,2964,9,1999.999937,249999.9842
1041,3109,2,1999.999937,249999.9842
1042,3176,3,1999.999937,249999.9842
1043,3006,1,1999.999937,249999.9842
1044,2889,3,2000.000593,250000.1483
1045,3106,1,1999.999937,249999.9842
1046,2920,2,1999.999937,249999.9842
1047,3030,3,1999.999937,249999.9842
1048,3246,1,1999.999937,249999.9842
1049,2909,3,1999.999937,249999.9842
1050,3383,5,2000.000593,250000.1483
1051,3303,2,1999.999937,249999.9842
1052,2931,1,1999.999937,249999.9843
1053,2961,3,1999.999937,249999.9842
1054,2868,1,1999.999937,249999.9843
1055,3212,3,1999.999937,249999.9842
1056,2869,1,1999.999937,249999.9843
1057,3356,3,1999.999937,249999.9842
1058,3093,3,1999.999937,249999.9842
1059,3161,5,1999.999937,249999.9842
1060,3382,1,1999.999937,249999.9842
1061,3215,8,1999.999937,249999.9842
1062,2841,1,1999.999937,249999.9842
1063,3157,1,1999.999937,249999.9842
1064,2979,5,1999.999937,249999.9842
1065,3272,1,1999.999937,249999.9842
1066,2876,14,1999.999937,249999.9843
1067,3247,1,2000.000593,250000.1483
1068,3059,3,1999.999937,249999.9842
1069,2911,7,1999.999937,249999.9842
1070,2990,5,1999.999937,249999.9842
1071,3058,3,1999.999937,249999.9842
1072,3386,1,2000.000593,250000.1483
1073,3112,2,1999.999937,249999.9842
1074,3166,1,1999.999937,249999.9842
1075,3138,1,1999.999937,249999.9842
1076,2973,5,2000.000593,250000.1483
1077,2987,3,1999.999937,249999.9842
1078,3096,6,1999.999937,249999.9842
1079,2934,1,1999.999937,249999.9842
1080,2843,1,1999.999937,249999.9842
1081,3111,2,1999.999937,249999.9842
1082,3245,2,1999.999937,249999.9842
1083,3342,3,1999.999937,249999.9842
1084,3286,1,1999.999937,249999.9842
1085,3041,3,1999.999937,249999.9842
1086,3348,3,1999.999937,249999.9842
1087,2859,2,1999.999937,249999.9843
1088,3394,11,1999.999937,249999.9842
1089,2858,2,1999.999937,249999.9843
1090,3346,1,1999.999937,249999.9842
1091,2929,2,1999.999937,249999.9842
1092,2894,2,1999.999937,249999.9842
1093,2904,3,1999.999937,249999.9842
1094,3177,1,1999.999937,249999.9842
1095,3400,7,1999.999937,249999.9842
1096,3276,1,1999.999937,249999.9842
1097,3011,5,1999.999937,249999.9842
1098,2916,2,1999.999937,249999.9842
1099,2950,10,1999.999937,249999.9842
1100,3179,1,1999.999937,249999.9842
1101,3142,3,1999.999937,249999.9842
1102,3255,12,1999.999937,249999.9842
1103,3199,10,1999.999937,249999.9842
1104,3352,1,1999.999937,249999.9842
1105,3188,1,2000.000593,250000.1483
1106,2887,2,1999.999937,249999.9842
1107,3242,1,1999.999937,249999.9842
1108,3349,2,1999.999937,249999.9842
1109,2856,2,1999.999937,249999.9843
1110,3363,3,1999.999937,249999.9842
1111,2982,2,1999.999937,249999.9842
1112,3165,1,1999.999937,249999.9842
1113,2969,2,1999.999937,249999.9842
1114,3082,1,1999.999937,249999.9842
1115,2872,7,1999.999937,249999.9843
1116,3090,3,1999.999937,249999.9842
1117,2976,3,1999.999937,249999.9843
1118,3341,3,1999.999937,249999.9842
1119,2849,1,1999.999937,249999.9843
1120,3266,2,1999.999937,249999.9842
1121,3256,3,1999.999937,249999.9842
1122,3167,1,1999.999937,249999.9842
1123,2865,1,1999.999937,249999.9843
1124,3301,3,1999.999937,249999.9842
1125,3069,1,1999.999937,249999.9842
1126,3129,5,1999.999937,249999.9842
1127,3032,1,1999.999937,249999.9842
1128,2926,3,1999.999937,249999.9842
1129,3316,3,2000.000593,250000.1483
1130,3107,3,1999.999937,249999.9842
1131,2994,10,1999.999937,249999.9842
1132,3108,4,1999.999937,249999.9842
1133,3076,2,1999.999937,249999.9842
1134,3025,6,1999.999937,249999.9842
1135,3012,1,1999.999937,249999.9842
1136,3278,1,1999.999937,249999.9842
1137,3307,3,1999.999937,249999.9842
1138,2951,23,1999.999937,249999.9843
1139,3086,1,1999.999937,249999.9842
1140,3139,1,1999.999937,249999.9842
1141,3273,3,1999.999937,249999.9842
1142,3194,1,1999.999937,249999.9842
1143,3163,1,1999.999937,249999.9842
1144,2873,1,1999.999937,249999.9843
1145,3345,1,1999.999937,249999.9842
1146,3393,5,1999.999937,249999.9842
1147,3043,6,1999.999937,249999.9842
1148,2967,2,1999.999937,249999.9842
1149,3210,3,1999.999937,249999.9842
1150,2898,2,1999.999937,249999.9842
1151,3254,2,1999.999937,249999.9842
1152,2901,8,1999.999937,249999.9842
1153,2919,1,1999.999937,249999.9842
1154,3360,1,1999.999937,249999.9842
1155,3207,2,2000.000593,250000.1483
1156,3228,1,1999.999937,249999.9842
1157,3089,2,1999.999937,249999.9842
1158,2905,2,1999.999937,249999.9842
1159,3269,2,1999.999937,249999.9842
1160,3214,1,1999.999937,249999.9842
1161,3350,6,1999.999937,249999.9842
1162,3355,3,1999.999937,249999.9842
1163,3340,5,2000.000593,250000.1483
1164,3027,1,2000.000593,250000.1483
1165,2900,1,1999.999937,249999.9842
1166,3005,3,1999.999937,249999.9842
1167,3178,1,1999.999937,249999.9842
1168,3056,2,1999.999937,249999.9842
1169,2886,5,1999.999937,249999.9842
1170,3088,4,1999.999937,249999.9842
1171,2917,6,1999.999937,249999.9842
1172,2863,1,1999.999937,249999.9843
1173,3026,4,1999.999937,249999.9843
1174,3384,5,1999.999937,249999.9842
1175,3391,4,1999.999937,249999.9842
1176,2838,2,1999.999937,249999.9842
1177,3115,3,1999.999937,249999.9842
1178,3271,6,1999.999937,249999.9842
1179,3145,2,1999.999937,249999.9842
1180,3118,2,1999.999937,249999.9842
1181,3205,8,1999.999937,249999.9843
1182,3031,3,1999.999937,249999.9842
1183,2853,3,1999.999937,249999.9843
1184,3038,2,1999.999937,249999.9842
1185,3143,2,1999.999937,249999.9842
1186,3095,2,1999.999937,249999.9842
1187,2970,5,1999.999937,249999.9842
1188,2921,3,1999.999937,249999.9842
1189,3127,3,1999.999937,249999.9842
