OBJECTID1,OBJECTID,COUNT,SHAPE_Length,SHAPE_Area
1190,2996,2,1999.999937,249999.9843
1191,2848,4,1999.999937,249999.9843
1192,3257,1,1999.999937,249999.9842
1193,3305,1,1999.999937,249999.9842
1194,3389,3,1999.999937,249999.9842
1195,2924,1,1999.999937,249999.9842
1196,3320,3,1999.999937,249999.9842
1197,3077,3,1999.999937,249999.9843
1198,3200,11,1999.999937,249999.9842
1199,2993,6,1999.999937,249999.9842
1200,2874,10,1999.999937,249999.9843
1201,2936,1,1999.999937,249999.9842
1202,3100,1,1999.999937,249999.9842
1203,3018,2,2000.000593,250000.1483
1204,2862,4,1999.999937,249999.9843
1205,3181,3,1999.999937,249999.9842
1206,3064,2,1999.999937,249999.9842
1207,2892,4,1999.999937,249999.9842
1208,2949,1,1999.999937,249999.9842
1209,2918,1,1999.999937,249999.9842
1210,3299,11,1999.999937,249999.9842
1211,3037,6,1999.999937,249999.9842
1212,3358,1,1999.999937,249999.9842
1213,3113,3,1999.999937,249999.9842
1214,3094,4,1999.999937,249999.9842
1215,3062,2,1999.999937,249999.9842
1216,3289,1,1999.999937,249999.9842
1217,3249,1,2000.000593,250000.1483
1218,2991,1,1999.999937,249999.9842
1219,3216,1,1999.999937,249999.9842
1220,2850,2,2000.000593,250000.1483
1221,2854,2,1999.999937,249999.9843
1222,3013,1,1999.999937,249999.9842
1223,3003,1,1999.999937,249999.9842
1224,3158,2,1999.999937,249999.9842
1225,2952,16,1999.999937,249999.9842
1226,3221,2,1999.999937,249999.9842
1227,3354,1,1999.999937,249999.9842
1228,2977,6,2000.000593,250000.1483
1229,2877,3,1999.999937,249999.9843
1230,3387,2,1999.999937,249999.9842
1231,2925,2,1999.999937,249999.9842
1232,2984,2,1999.999937,249999.9842
1233,3008,2,1999.999937,249999.9842
1234,3192,1,1999.999937,249999.9842
1235,2866,7,1999.999937,249999.9843
1236,2981,2,1999.999937,249999.9842
1237,2939,1,1999.999937,249999.9842
1238,2923,7,1999.999937,249999.9842
1239,2867,1,1999.999937,249999.9843
1240,3144,3,1999.999937,249999.9842
1241,3033,2,1999.999937,249999.9842
1242,3183,1,1999.999937,249999.9842
1243,3253,6,1999.999937,249999.9842
1244,2986,1,1999.999937,249999.9842
1245,2861,19,1999.999937,249999.9843
1246,3036,1,1999.999937,249999.9842
1247,2944,2,1999.999937,249999.9842
1248,3219,1,1999.999937,249999.9842
1249,3395,4,1999.999937,249999.9842
1250,3311,2,1999.999937,249999.9842
1251,3007,3,1999.999937,249999.9842
1252,2933,1,1999.999937,249999.9842
1253,2998,2,2000.000593,250000.1483
1254,2885,2,1999.999937,249999.9842
1255,3306,11,1999.999937,249999.9842
1256,2835,1,1999.999937,249999.9843
1257,3381,1,1999.999937,249999.9842
1258,3150,2,1999.999937,249999.9843
1259,2836,4,1999.999937,249999.9842
1260,3270,1,1999.999937,249999.9842
1261,2875,10,1999.999937,249999.9843
1262,3239,3,1999.999937,249999.9842
1263,3114,1,1999.999937,249999.9842
1264,3122,4,1999.999937,249999.9842
1265,2878,6,1999.999937,249999.9843
1266,2962,2,1999.999937,249999.9842
1267,2930,6,1999.999937,249999.9842
1268,3120,1,1999.999937,249999.9842
1269,3259,2,1999.999937,249999.9842
1270,2903,6,1999.999937,249999.9842
1271,3128,2,1999.999937,249999.9842
1272,3180,3,1999.999937,249999.9842
1273,2851,1,1999.999937,249999.9843
1274,2860,2,1999.999937,249999.9843
1275,3131,3,2000.000593,250000.1483
1276,3309,7,1999.999937,249999.9842
1277,2953,1,2000.000593,250000.1483
1278,2890,4,1999.999937,249999.9842
1279,2840,2,1999.999937,249999.9842
1280,3401,1,1999.999937,249999.9842
1281,3304,2,1999.999937,249999.9842
1282,3147,3,1999.999937,249999.9842
1283,3351,7,1999.999937,249999.9842
1284,3119,1,2000.000593,250000.1483
1285,2941,2,1999.999937,249999.9842
1286,2842,4,1999.999937,249999.9842
1287,3187,4,1999.999937,249999.9843
1288,3029,3,1999.999937,249999.9842
1289,3057,1,1999.999937,249999.9842
1290,3148,3,1999.999937,249999.9842
1291,2971,3,1999.999937,249999.9843
1292,2958,1,1999.999937,249999.9842
1293,3162,1,1999.999937,249999.9842
1294,3201,6,1999.999937,249999.9842
1295,3294,12,1999.999937,249999.9842
1296,3067,1,1999.999937,249999.9842
1297,2995,3,1999.999937,249999.9842
1298,3353,4,1999.999937,249999.9842
1299,3060,3,1999.999937,249999.9842
1300,3378,2,1999.999937,249999.9842
1301,3251,1,1999.999937,249999.9842
1302,3202,5,1999.999937,249999.9842
1303,3260,4,1999.999937,249999.9842
1304,2896,12,1999.999937,249999.9842
1305,3039,1,1999.999937,249999.9842
1306,3458,1,1999.999937,249999.9842
1307,3864,3,1999.999937,249999.9843
1308,3658,2,1999.999937,249999.9842
1309,3547,2,1999.999937,249999.9842
1310,3778,1,1999.999937,249999.9842
1311,3618,1,2000.000593,250000.1483
1312,3735,4,1999.999937,249999.9842
1313,3570,8,1999.999937,249999.9842
1314,3906,1,1999.999937,249999.9842
1315,3403,4,1999.999937,249999.9842
1316,3466,5,1999.999937,249999.9842
1317,3655,4,1999.999937,249999.9842
1318,3661,1,1999.999937,249999.9842
1319,3588,1,1999.999937,249999.9842
1320,3571,7,1999.999937,249999.9842
1321,3439,1,1999.999937,249999.9842
1322,3619,3,1999.999937,249999.9842
1323,3602,1,1999.999937,249999.9842
1324,3566,1,1999.999937,249999.9842
1325,3450,2,1999.999937,249999.9842
1326,3518,3,2000.000593,250000.1483
1327,3678,7,1999.999937,249999.9842
1328,3578,2,1999.999937,249999.9842
1329,3693,6,1999.999937,249999.9842
1330,3967,1,1999.999937,249999.9842
1331,3406,2,1999.999937,249999.9842
1332,3690,3,1999.999937,249999.9842
1333,3824,3,1999.999937,249999.9842
1334,3712,2,1999.999937,249999.9842
1335,3745,1,1999.999937,249999.9842
1336,3879,1,1999.999937,249999.9843
1337,3758,1,1999.999937,249999.9842
1338,3413,1,1999.999937,249999.9842
1339,3614,2,1999.999937,249999.9842
1340,3841,2,1999.999937,249999.9842
1341,3872,1,1999.999937,249999.9843
1342,3557,2,2000.000593,250000.1483
1343,3743,3,1999.999937,249999.9842
1344,3630,5,1999.999937,249999.9842
1345,3927,3,1999.999937,249999.9842
1346,3720,1,1999.999937,249999.9842
1347,3839,13,1999.999937,249999.9842
1348,3554,2,1999.999937,249999.9842
1349,3447,9,1999.999937,249999.9842
1350,3683,4,1999.999937,249999.9842
1351,3794,4,1999.999937,249999.9842
1352,3494,5,2000.000593,250000.1483
1353,3929,4,1999.999937,249999.9842
1354,3629,1,1999.999937,249999.9842
1355,3883,6,1999.999937,249999.9843
1356,3575,8,1999.999937,249999.9843
1357,3445,8,1999.999937,249999.9842
1358,3671,2,1999.999937,249999.9842
1359,3631,2,1999.999937,249999.9842
1360,3563,5,1999.999937,249999.9842
1361,3496,2,2000.000593,250000.1483
1362,3512,1,2000.000593,250000.1483
1363,3814,3,1999.999937,249999.9842
1364,3579,6,1999.999937,249999.9842
1365,3595,1,1999.999937,249999.9842
1366,3681,3,1999.999937,249999.9842
1367,3714,1,1999.999937,249999.9842
1368,3549,2,1999.999937,249999.9842
1369,3416,2,1999.999937,249999.9842
1370,3821,1,1999.999937,249999.9842
1371,3779,1,1999.999937,249999.9842
1372,3925,5,1999.999937,249999.9842
1373,3507,5,2000.000593,250000.1483
1374,3838,10,1999.999937,249999.9842
1375,3558,1,1999.999937,249999.9842
1376,3624,1,1999.999937,249999.9842
1377,3640,3,1999.999937,249999.9842
1378,3710,1,1999.999937,249999.9842
1379,3426,2,1999.999937,249999.9842
1380,3565,6,1999.999937,249999.9842
1381,3634,6,2000.000593,250000.1483
1382,3741,1,1999.999937,249999.9842
1383,3511,3,2000.000593,250000.1483
1384,3932,3,1999.999937,249999.9842
1385,3791,2,1999.999937,249999.9842
1386,3433,2,2000.000593,250000.1483
1387,3604,1,1999.999937,249999.9842
1388,3560,2,1999.999937,249999.9842
1389,3587,1,1999.999937,249999.9842
1390,3665,2,1999.999937,249999.9842
1391,3825,1,1999.999937,249999.9842
1392,3497,4,2000.001249,250000.3123
1393,3550,1,2000.000593,250000.1483
1394,3635,3,1999.999937,249999.9842
1395,3527,1,2000.000593,250000.1483
1396,3513,4,2000.000593,250000.1483
1397,3405,2,1999.999937,249999.9842
1398,3503,2,2000.000593,250000.1483
1399,3840,7,1999.999937,249999.9842
1400,3792,4,1999.999937,249999.9842
1401,3870,1,1999.999937,249999.9843
1402,3577,1,2000.000593,250000.1483
1403,3731,2,1999.999937,249999.9842
1404,3596,3,1999.999937,249999.9842
1405,3887,2,1999.999937,249999.9843
1406,3453,3,1999.999937,249999.9842
1407,3767,1,1999.999937,249999.9842
1408,3917,1,1999.999937,249999.9842
1409,3786,5,1999.999937,249999.9842
1410,3574,3,1999.999937,249999.9842
1411,3606,2,1999.999937,249999.9842
1412,3508,5,2000.000593,250000.1483
1413,3694,8,1999.999937,249999.9842
1414,3740,3,1999.999937,249999.9842
1415,3869,1,1999.999937,249999.9843
1416,3674,1,1999.999937,249999.9842
1417,3726,3,1999.999937,249999.9842
1418,3765,2,1999.999937,249999.9842
1419,3499,3,2000.000593,250000.1483
1420,3689,19,1999.999937,249999.9842
1421,3761,2,1999.999937,249999.9842
1422,3682,3,1999.999937,249999.9842
1423,3777,1,1999.999937,249999.9842
1424,3744,1,1999.999937,249999.9842
1425,3442,1,1999.999937,249999.9842
1426,3795,6,1999.999937,249999.9842
1427,3633,3,1999.999937,249999.9842
1428,3621,3,1999.999937,249999.9842
1429,3440,5,1999.999937,249999.9842
1430,3455,2,1999.999937,249999.9843
1431,3881,2,1999.999937,249999.9843
1432,3692,9,1999.999937,249999.9842
1433,3530,1,2000.000593,250000.1483
1434,3556,2,1999.999937,249999.9842
1435,3878,8,1999.999937,249999.9843
1436,3709,1,1999.999937,249999.9842
1437,3567,1,1999.999937,249999.9842
1438,3573,3,1999.999937,249999.9842
1439,3456,3,1999.999937,249999.9842
1440,3449,2,1999.999937,249999.9842
1441,3687,4,2000.000593,250000.1483
1442,3836,8,1999.999937,249999.9843
1443,3880,5,2000.000593,250000.1483
1444,3623,2,1999.999937,249999.9842
1445,3660,1,1999.999937,249999.9842
1446,3628,8,1999.999937,249999.9842
1447,3706,2,1999.999937,249999.9842
1448,3688,12,1999.999937,249999.9842
1449,3737,5,1999.999937,249999.9842
1450,3502,1,2000.000593,250000.1483
1451,3957,1,1999.999937,249999.9842
1452,3888,2,1999.999937,249999.9843
1453,3493,3,2000.000593,250000.1483
1454,3834,1,1999.999937,249999.9842
1455,3418,1,1999.999937,249999.9842
1456,3609,4,1999.999937,249999.9842
1457,3877,3,1999.999937,249999.9843
1458,3724,5,1999.999937,249999.9842
1459,3717,1,1999.999937,249999.9842
1460,3506,6,2000.000593,250000.1483
1461,3529,1,2000.000593,250000.1483
1462,3515,1,2000.000593,250000.1483
1463,3465,1,1999.999937,249999.9842
1464,3637,5,1999.999937,249999.9842
1465,3728,4,1999.999937,249999.9842
1466,3501,3,2000.000593,250000.1483
1467,3583,1,1999.999937,249999.9842
1468,3435,3,1999.999937,249999.9842
1469,3526,1,2000.000593,250000.1483
1470,3436,2,1999.999937,249999.9842
1471,3685,2,1999.999937,249999.9843
1472,3819,1,1999.999937,249999.9842
1473,3431,4,1999.999937,249999.9842
1474,3452,6,1999.999937,249999.9842
1475,3639,5,1999.999937,249999.9842
1476,3444,2,1999.999937,249999.9842
1477,3733,2,1999.999937,249999.9842
1478,3843,1,1999.999937,249999.9842
1479,3725,4,1999.999937,249999.9842
1480,3443,4,1999.999937,249999.9842
1481,3553,3,1999.999937,249999.9842
1482,3736,2,1999.999937,249999.9842
1483,3622,3,1999.999937,249999.9842
1484,3789,11,1999.999937,249999.9842
1485,3926,6,2000.000593,250000.1483
1486,3670,3,1999.999937,249999.9842
1487,3930,22,1999.999937,249999.9842
1488,3653,1,1999.999937,249999.9842
1489,3538,1,1999.999937,249999.9842
1490,3959,1,1999.999937,249999.9842
1491,3648,3,1999.999937,249999.9842
1492,3669,2,1999.999937,249999.9842
1493,3790,10,1999.999937,249999.9842
1494,3627,6,1999.999937,249999.9842
1495,3612,1,1999.999937,249999.9842
1496,3615,2,1999.999937,249999.9842
1497,3919,1,1999.999937,249999.9842
1498,3528,3,2000.000593,250000.1483
1499,3842,2,1999.999937,249999.9842
1500,3727,2,1999.999937,249999.9842
1501,3793,2,1999.999937,249999.9842
1502,3620,4,1999.999937,249999.9842
1503,3425,3,1999.999937,249999.9842
1504,3402,1,1999.999937,249999.9843
1505,3541,1,1999.999937,249999.9842
1506,3616,5,1999.999937,249999.9842
1507,3677,8,1999.999937,249999.9842
1508,3505,3,2000.000593,250000.1483
1509,3885,1,1999.999937,249999.9843
1510,3584,2,1999.999937,249999.9842
1511,3451,6,1999.999937,249999.9842
1512,3626,2,1999.999937,249999.9842
1513,3636,5,1999.999937,249999.9842
1514,3561,2,1999.999937,249999.9842
1515,3632,6,1999.999937,249999.9843
1516,3421,1,2000.000593,250000.1483
1517,3495,1,2000.000593,250000.1483
1518,3815,1,1999.999937,249999.9842
1519,3613,2,1999.999937,249999.9842
1520,3924,4,1999.999937,249999.9843
1521,3716,2,1999.999937,249999.9842
1522,3437,4,2000.000593,250000.1483
1523,3723,4,1999.999937,249999.9842
1524,3568,9,1999.999937,249999.9842
1525,3434,7,1999.999937,249999.9842
1526,3487,1,2000.000593,250000.1483
1527,3684,3,1999.999937,249999.9842
1528,3552,5,1999.999937,249999.9842
1529,3625,2,1999.999937,249999.9842
1530,3408,1,1999.999937,249999.9842
1531,3446,6,1999.999937,249999.9842
1532,3695,1,1999.999937,249999.9842
1533,3928,3,1999.999937,249999.9842
1534,3962,1,1999.999937,249999.9842
1535,3774,2,1999.999937,249999.9842
1536,3509,1,2000.000593,250000.1483
1537,3721,1,1999.999937,249999.9842
1538,3746,2,1999.999937,249999.9842
1539,3886,5,1999.999937,249999.9843
1540,3454,1,1999.999937,249999.9842
1541,3672,1,1999.999937,249999.9842
1542,3826,2,1999.999937,249999.9842
1543,3933,1,1999.999937,249999.9842
1544,3675,4,1999.999937,249999.9842
1545,3884,13,1999.999937,249999.9843
1546,3711,1,1999.999937,249999.9842
1547,3651,1,1999.999937,249999.9842
1548,3510,1,2000.000593,250000.1483
1549,3734,5,1999.999937,249999.9842
1550,3808,2,1999.999937,249999.9842
1551,3522,2,2000.000593,250000.1483
1552,3742,5,1999.999937,249999.9842
1553,3871,1,1999.999937,249999.9843
1554,3569,11,1999.999937,249999.9842
1555,3775,1,1999.999937,249999.9842
1556,3835,4,1999.999937,249999.9842
1557,3882,12,1999.999937,249999.9843
1558,3691,1,1999.999937,249999.9842
1559,3564,6,1999.999937,249999.9842
1560,3966,3,1999.999937,249999.9842
1561,3572,4,1999.999937,249999.9842
1562,3457,3,2000.000593,250000.1483
1563,3414,2,1999.999937,249999.9842
1564,3666,2,1999.999937,249999.9842
1565,3686,3,1999.999937,249999.9842
1566,3562,3,1999.999937,249999.9842
1567,3680,5,1999.999937,249999.9842
1568,3862,1,1999.999937,249999.9843
1569,3555,4,1999.999937,249999.9842
1570,3858,2,1999.999937,249999.9843
1571,3973,9,2000.000593,250000.1483
1572,4371,2,1999.999937,249999.9842
1573,4156,8,1999.999937,249999.9842
1574,4207,1,1999.999937,249999.9842
1575,4299,1,2000.000593,250000.1483
1576,4259,2,1999.999937,249999.9842
1577,3977,1,1999.999937,249999.9842
1578,4344,1,1999.999937,249999.9842
1579,4488,1,1999.999937,249999.9842
1580,4375,1,1999.999937,249999.9842
1581,4123,11,1999.999937,249999.9842
1582,4349,1,1999.999937,249999.9842
1583,4505,1,1999.999937,249999.9842
1584,4370,1,1999.999937,249999.9842
1585,4018,6,1999.999937,249999.9842
1586,4256,2,1999.999937,249999.9842
1587,4466,1,1999.999937,249999.9842
1588,4305,1,2000.000593,250000.1483
1589,4056,3,1999.999937,249999.9843
1590,4046,2,1999.999937,249999.9842
1591,3976,5,1999.999937,249999.9842
1592,4194,1,1999.999937,249999.9843
1593,4345,1,1999.999937,249999.9842
1594,4024,4,1999.999937,249999.9842
1595,4317,2,1999.999937,249999.9842
1596,4383,3,1999.999937,249999.9842
1597,4350,3,1999.999937,249999.9842
1598,4125,3,1999.999937,249999.9842
1599,4277,1,1999.999937,249999.9842
1600,4326,2,1999.999937,249999.9842
1601,4321,1,1999.999937,249999.9842
1602,4388,1,1999.999937,249999.9842
1603,4396,1,1999.999937,249999.9842
1604,4089,2,1999.999937,249999.9843
1605,4065,6,1999.999937,249999.9842
1606,4058,4,2000.000593,250000.1483
1607,4355,1,2000.000593,250000.1483
1608,4095,3,1999.999937,249999.9842
1609,4173,4,1999.999937,249999.9842
1610,4172,10,1999.999937,249999.9842
1611,4448,1,1999.999937,249999.9842
1612,4413,1,1999.999937,249999.9842
1613,4432,2,1999.999937,249999.9843
1614,4436,1,1999.999937,249999.9843
1615,4294,1,2000.000593,250000.1483
1616,4330,1,1999.999937,249999.9842
1617,4213,2,1999.999937,249999.9842
1618,4148,1,1999.999937,249999.9842
1619,4297,2,2000.000593,250000.1483
1620,4097,13,1999.999937,249999.9842
1621,3972,14,1999.999937,249999.9842
1622,4497,2,1999.999937,249999.9843
1623,4495,1,1999.999937,249999.9842
1624,4279,1,1999.999937,249999.9842
1625,4066,1,1999.999937,249999.9842
1626,4057,3,1999.999937,249999.9842
1627,4412,2,1999.999937,249999.9843
1628,4298,1,2000.000593,250000.1483
1629,4210,1,1999.999937,249999.9842
1630,4236,5,1999.999937,249999.9842
1631,4374,2,2000.000593,250000.1483
1632,4328,1,1999.999937,249999.9842
1633,4049,2,1999.999937,249999.9842
1634,4143,1,1999.999937,249999.9842
1635,4211,1,1999.999937,249999.9842
1636,4364,3,2000.000593,250000.1483
1637,4050,1,1999.999937,249999.9842
1638,4251,1,2000.000593,250000.1483
1639,4409,3,1999.999937,249999.9842
1640,4026,1,1999.999937,249999.9842
1641,4348,1,1999.999937,249999.9842
1642,4295,2,2000.001249,250000.3123
1643,4366,1,1999.999937,249999.9842
1644,4281,2,1999.999937,249999.9842
1645,4508,1,1999.999937,249999.9842
1646,4090,3,1999.999937,249999.9842
1647,4060,1,1999.999937,249999.9842
1648,4021,1,1999.999937,249999.9842
1649,4128,7,1999.999937,249999.9842
1650,4318,1,2000.000593,250000.1483
1651,4407,1,1999.999937,249999.9842
1652,3970,3,1999.999937,249999.9842
1653,4273,1,1999.999937,249999.9842
1654,4410,1,1999.999937,249999.9842
1655,4235,3,1999.999937,249999.9842
1656,4426,1,1999.999937,249999.9842
1657,4216,1,1999.999937,249999.9843
1658,4314,1,1999.999937,249999.9842
1659,4356,2,1999.999937,249999.9842
1660,4258,3,1999.999937,249999.9842
1661,4389,2,1999.999937,249999.9842
1662,4303,4,2000.000593,250000.1483
1663,4352,3,1999.999937,249999.9842
1664,4411,1,1999.999937,249999.9842
1665,4063,6,1999.999937,249999.9842
1666,3969,2,1999.999937,249999.9842
1667,4461,2,1999.999937,249999.9842
1668,4055,1,1999.999937,249999.9842
1669,4023,2,1999.999937,249999.9842
1670,4124,7,1999.999937,249999.9842
1671,4342,1,1999.999937,249999.9842
1672,4271,3,1999.999937,249999.9842
1673,4189,3,1999.999937,249999.9842
1674,4463,1,1999.999937,249999.9842
1675,4064,4,1999.999937,249999.9842
1676,4144,1,1999.999937,249999.9842
1677,4270,4,1999.999937,249999.9843
1678,4327,2,1999.999937,249999.9842
1679,4016,4,1999.999937,249999.9842
1680,4480,4,1999.999937,249999.9842
1681,4253,2,1999.999937,249999.9842
1682,4458,5,1999.999937,249999.9842
1683,4020,5,1999.999937,249999.9842
1684,4296,1,2000.000593,250000.1483
1685,4490,1,1999.999937,249999.9842
1686,4061,1,1999.999937,249999.9842
1687,4147,3,2000.000593,250000.1483
1688,4373,4,1999.999937,249999.9842
1689,4003,4,1999.999937,249999.9842
1690,4300,3,2000.000593,250000.1483
1691,4376,1,1999.999937,249999.9842
1692,4218,1,2000.000593,250000.1483
1693,4079,1,1999.999937,249999.9842
1694,4306,1,2000.000593,250000.1483
1695,4155,1,1999.999937,249999.9842
1696,4431,4,1999.999937,249999.9843
1697,4094,2,1999.999937,249999.9842
1698,4212,1,1999.999937,249999.9842
1699,4394,2,1999.999937,249999.9842
1700,4491,1,1999.999937,249999.9842
1701,4319,2,1999.999937,249999.9842
1702,4149,1,1999.999937,249999.9842
1703,4304,3,2000.000593,250000.1483
1704,4329,1,1999.999937,249999.9842
1705,4465,3,1999.999937,249999.9842
1706,4308,1,2000.000593,250000.1483
1707,4272,1,2000.000593,250000.1483
1708,4190,4,1999.999937,249999.9842
1709,4275,2,1999.999937,249999.9842
1710,4301,2,2000.000593,250000.1483
1711,4280,3,1999.999937,249999.9842
1712,3971,3,1999.999937,249999.9843
1713,4320,2,1999.999937,249999.9842
1714,4343,5,2000.000593,250000.1483
1715,4380,4,1999.999937,249999.9842
1716,4153,1,1999.999937,249999.9842
1717,4022,1,1999.999937,249999.9842
1718,4017,2,1999.999937,249999.9843
1719,4393,2,1999.999937,249999.9842
1720,3979,9,1999.999937,249999.9842
1721,4316,1,1999.999937,249999.9843
1722,4098,8,1999.999937,249999.9842
1723,4126,7,1999.999937,249999.9842
1724,4025,4,1999.999937,249999.9842
1725,4121,10,2000.000593,250000.1483
1726,4365,3,1999.999937,249999.9842
1727,4096,9,1999.999937,249999.9842
1728,4019,7,2000.000593,250000.1483
1729,3975,4,1999.999937,249999.9842
1730,4478,2,1999.999937,249999.9842
1731,4423,2,1999.999937,249999.9842
1732,4340,3,1999.999937,249999.9842
1733,4385,2,1999.999937,249999.9843
1734,4214,5,1999.999937,249999.9842
1735,4044,2,1999.999937,249999.9842
1736,4150,1,1999.999937,249999.9842
1737,4059,3,1999.999937,249999.9842
1738,4354,2,1999.999937,249999.9842
1739,4368,3,1999.999937,249999.9842
1740,4091,2,2000.000593,250000.1483
1741,4276,1,1999.999937,249999.9842
1742,4341,1,1999.999937,249999.9843
1743,4278,1,1999.999937,249999.9842
1744,4353,1,1999.999937,249999.9843
1745,4191,1,1999.999937,249999.9842
1746,4175,3,1999.999937,249999.9842
1747,4093,2,1999.999937,249999.9842
1748,4283,3,1999.999937,249999.9842
1749,4151,10,1999.999937,249999.9842
1750,3974,12,1999.999937,249999.9842
1751,4286,2,2000.000593,250000.1483
1752,4234,4,1999.999937,249999.9842
1753,4307,2,2000.000593,250000.1483
1754,4322,2,1999.999937,249999.9842
1755,4406,1,1999.999937,249999.9842
1756,4454,1,1999.999937,249999.9842
1757,4325,2,1999.999937,249999.9842
1758,4395,2,1999.999937,249999.9842
1759,4257,1,1999.999937,249999.9842
1760,4092,1,1999.999937,249999.9842
1761,4462,1,1999.999937,249999.9842
1762,4521,1,1999.999937,249999.9842
1763,4131,5,1999.999937,249999.9842
1764,4453,1,1999.999937,249999.9842
1765,4254,2,1999.999937,249999.9842
1766,4127,22,1999.999937,249999.9842
